support,itemsets
0.297,frozenset({'Amazfit Bip U Pro Smartwatch'})
0.301,frozenset({'Anker PowerCore 10K Powerbank'})
0.29833333333333334,frozenset({'Boat Stone 200 Bluetooth Speaker'})
0.2925,frozenset({'Dell Inspiron 3501 Laptop'})
0.2951666666666667,frozenset({'HP Pavilion 15 Laptop'})
0.30583333333333335,frozenset({'JBL C200 Bass Earphones'})
0.2926666666666667,frozenset({'Lenovo Tab M10 Tablet'})
0.30316666666666664,frozenset({'Mi Fast Charger 20W'})
0.2946666666666667,frozenset({'Samsung Galaxy A52 Smartphone'})
0.30233333333333334,frozenset({'Xiaomi Redmi Note 11 Smartphone'})
0.08983333333333333,"frozenset({'Anker PowerCore 10K Powerbank', 'Amazfit Bip U Pro Smartwatch'})"
0.08416666666666667,"frozenset({'Boat Stone 200 Bluetooth Speaker', 'Amazfit Bip U Pro Smartwatch'})"
0.09016666666666667,"frozenset({'Amazfit Bip U Pro Smartwatch', 'Dell Inspiron 3501 Laptop'})"
0.08766666666666667,"frozenset({'Amazfit Bip U Pro Smartwatch', 'HP Pavilion 15 Laptop'})"
0.09533333333333334,"frozenset({'JBL C200 Bass Earphones', 'Amazfit Bip U Pro Smartwatch'})"
0.088,"frozenset({'Lenovo Tab M10 Tablet', 'Amazfit Bip U Pro Smartwatch'})"
0.089,"frozenset({'Amazfit Bip U Pro Smartwatch', 'Mi Fast Charger 20W'})"
0.08416666666666667,"frozenset({'Samsung Galaxy A52 Smartphone', 'Amazfit Bip U Pro Smartwatch'})"
0.09366666666666666,"frozenset({'Xiaomi Redmi Note 11 Smartphone', 'Amazfit Bip U Pro Smartwatch'})"
0.09133333333333334,"frozenset({'Anker PowerCore 10K Powerbank', 'Boat Stone 200 Bluetooth Speaker'})"
0.0865,"frozenset({'Anker PowerCore 10K Powerbank', 'Dell Inspiron 3501 Laptop'})"
0.08483333333333333,"frozenset({'Anker PowerCore 10K Powerbank', 'HP Pavilion 15 Laptop'})"
0.096,"frozenset({'Anker PowerCore 10K Powerbank', 'JBL C200 Bass Earphones'})"
0.08683333333333333,"frozenset({'Anker PowerCore 10K Powerbank', 'Lenovo Tab M10 Tablet'})"
0.08216666666666667,"frozenset({'Anker PowerCore 10K Powerbank', 'Mi Fast Charger 20W'})"
0.083,"frozenset({'Anker PowerCore 10K Powerbank', 'Samsung Galaxy A52 Smartphone'})"
0.08833333333333333,"frozenset({'Anker PowerCore 10K Powerbank', 'Xiaomi Redmi Note 11 Smartphone'})"
0.08,"frozenset({'Boat Stone 200 Bluetooth Speaker', 'Dell Inspiron 3501 Laptop'})"
0.09016666666666667,"frozenset({'Boat Stone 200 Bluetooth Speaker', 'HP Pavilion 15 Laptop'})"
0.089,"frozenset({'JBL C200 Bass Earphones', 'Boat Stone 200 Bluetooth Speaker'})"
0.084,"frozenset({'Lenovo Tab M10 Tablet', 'Boat Stone 200 Bluetooth Speaker'})"
0.08516666666666667,"frozenset({'Boat Stone 200 Bluetooth Speaker', 'Mi Fast Charger 20W'})"
0.088,"frozenset({'Samsung Galaxy A52 Smartphone', 'Boat Stone 200 Bluetooth Speaker'})"
0.08883333333333333,"frozenset({'Xiaomi Redmi Note 11 Smartphone', 'Boat Stone 200 Bluetooth Speaker'})"
0.08066666666666666,"frozenset({'HP Pavilion 15 Laptop', 'Dell Inspiron 3501 Laptop'})"
0.0895,"frozenset({'JBL C200 Bass Earphones', 'Dell Inspiron 3501 Laptop'})"
0.08033333333333334,"frozenset({'Lenovo Tab M10 Tablet', 'Dell Inspiron 3501 Laptop'})"
0.08766666666666667,"frozenset({'Mi Fast Charger 20W', 'Dell Inspiron 3501 Laptop'})"
